job_id,protein,ligand,status,output,log,affinity_kcal_mol,time_seconds
EGFR_axitinib,EGFR,axitinib,SUCCESS,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/axitinib_docked.pdbqt,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/axitinib_vina.log,-8.444,172.6
EGFR_azd3759,EGFR,azd3759,SUCCESS,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/azd3759_docked.pdbqt,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/azd3759_vina.log,-9.239,286.7
EGFR_cediranib,EGFR,cediranib,SUCCESS,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/cediranib_docked.pdbqt,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/cediranib_vina.log,-7.904,353.3
EGFR_dabrafenib,EGFR,dabrafenib,SUCCESS,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/dabrafenib_docked.pdbqt,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/dabrafenib_vina.log,-9.503,401.7
EGFR_erlotinib,EGFR,erlotinib,SUCCESS,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/erlotinib_docked.pdbqt,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/erlotinib_vina.log,-7.78,269.7
EGFR_foretinib,EGFR,foretinib,SUCCESS,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/foretinib_docked.pdbqt,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/foretinib_vina.log,-10.1,891.3
EGFR_gefitinib,EGFR,gefitinib,SUCCESS,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/gefitinib_docked.pdbqt,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/gefitinib_vina.log,-8.541,155.1
EGFR_lapatinib,EGFR,lapatinib,SUCCESS,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/lapatinib_docked.pdbqt,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/lapatinib_vina.log,-9.222,372.5
EGFR_motesanib,EGFR,motesanib,SUCCESS,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/motesanib_docked.pdbqt,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/motesanib_vina.log,-9.024,80.5
EGFR_osimertinib,EGFR,osimertinib,SUCCESS,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/osimertinib_docked.pdbqt,/Users/favourigwezeke/Personal_System/Research/Dr. Charles Nnadi/CASPID/DATA/DOCKING/VINA_RESULTS/EGFR/osimertinib_vina.log,-9.073,249.3
