job_id,protein,ligand,num_hbd_pharmacophore,num_hba_pharmacophore,num_aromatic_pharmacophore,num_hydrophobic_pharmacophore,num_positive_ionizable,num_negative_ionizable,pharmacophore_span,pharmacophore_radius,pharmacophore_triangular_area,spatial_distribution_x,spatial_distribution_y,spatial_distribution_z,spatial_volume_ratio,molecular_compactness,atom_density
BRAF_afatinib,BRAF,afatinib,6,11,3,18,5,11,13.986153903057122,4.50723082467456,21.81011352222342,2.8903401034446183,3.7647909885543442,1.0985100638316911,706.2741479039998,0.644527560030547,0.025130953685493573
BRAF_axitinib,BRAF,axitinib,2,4,4,4,4,1,13.486250887477958,4.349766579922614,27.26767253479345,3.3682527293670956,3.0061594599902532,1.405868282118445,705.0390838000002,0.6450668338020303,0.023358713950468693
BRAF_azd3759,BRAF,azd3759,1,7,3,8,5,3,12.14015967769782,3.9159936673465303,36.57175929934162,2.5047995878326494,2.816530193443435,1.7321879336980788,821.7806110079997,0.6451305042618901,0.035224279668067786
BRAF_cediranib,BRAF,cediranib,1,6,4,9,4,3,15.968710937329913,4.764336303292145,35.979115099155415,2.5313384127837595,4.308120677467879,1.4791267954403433,722.1813150720002,0.5967089418789088,0.015946696046569946
BRAF_dabrafenib,BRAF,dabrafenib,2,7,4,4,5,0,11.60657955644125,4.12592905683204,13.234214799236128,3.4332919941213134,2.235388817059552,1.5005587290431122,593.1925505220004,0.7109638178531748,0.04641648149160525
BRAF_erlotinib,BRAF,erlotinib,1,7,3,8,3,4,10.060575629654597,3.724159647243464,21.826320413986966,2.3710979615640793,2.008266681051653,2.3398096408801194,549.0611279999998,0.740347229489755,0.05626704942099188
BRAF_foretinib,BRAF,foretinib,2,8,4,13,4,6,16.02839024980363,5.75348927262484,76.16603805130293,3.5766429361495304,4.4196562075636106,1.9006985484874297,1339.1965624719996,0.7179123022282701,0.022262446641510347
BRAF_gefitinib,BRAF,gefitinib,1,7,3,8,4,3,11.705832093448121,4.207694098818804,20.91685397654695,2.5797640933511246,2.9736223817653675,2.056599964282295,862.3664889000003,0.7189055959847391,0.03810171155232775
BRAF_lapatinib,BRAF,lapatinib,2,8,5,5,4,2,14.933887839407394,4.836191826847888,28.41307838122459,3.0781252165302595,3.6672650226063217,1.7630828686746578,1077.2461038240006,0.6476802127957857,0.024084188206166993
BRAF_osimertinib,BRAF,osimertinib,3,10,4,11,7,2,14.515544426579392,4.7015141352518555,17.19242824304091,2.2494738278764475,4.1959810756695175,1.396081472071057,715.6996848539995,0.6477902580964059,0.024353758592361635
